Circuit: * C:\Users\plut0nium\Projects\0x42\doc\reset_circuit_v02.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.52581e-009
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 5.39862e-009
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 5.36713e-009
vernier = 0.000976563
vernier = 0.00130208
Gmin = 5.35535e-009
vernier = 0.00173611
vernier = 0.000868055
Gmin = 5.34432e-009
vernier = 0.00115741
vernier = 0.00154321
vernier = 0.000771604
Gmin = 5.333e-009
vernier = 0.00102881
vernier = 0.00137174
Gmin = 5.31987e-009
vernier = 0.00182899
vernier = 0.000914493
Gmin = 5.30712e-009
vernier = 0.00121932
vernier = 0.00162576
vernier = 0.000812882
Gmin = 5.295e-009
vernier = 0.00108384
Gmin = 5.28246e-009
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000963415
Gmin = 5.27372e-009
vernier = 0.00128455
Gmin = 5.2585e-009
vernier = 0.00171274
vernier = 0.000856369
vernier = 0.00114182
Gmin = 5.24838e-009
vernier = 0.00152243
vernier = 0.000761216
Gmin = 5.2389e-009
vernier = 0.00101495
vernier = 0.00135327
Gmin = 5.22386e-009
vernier = 0.00180436
vernier = 0.000902182
vernier = 0.00120291
Gmin = 5.21288e-009
vernier = 0.00160388
vernier = 0.000801939
Gmin = 5.20192e-009
vernier = 0.00106925
vernier = 0.00142567
vernier = 0.000712834
Gmin = 5.1915e-009
vernier = 0.000950445
Gmin = 5.18072e-009
vernier = 0.00126726
vernier = 0.00168968
vernier = 0.00084484
Gmin = 5.16856e-009
vernier = 0.00112645
Gmin = 5.15548e-009
vernier = 0.00150194
vernier = 0.000750968
vernier = 0.00100129
Gmin = 5.14678e-009
vernier = 0.00133505
vernier = 0.000667527
Gmin = 5.13863e-009
vernier = 0.000890036
vernier = 0.00118671
Gmin = 5.12568e-009
vernier = 0.00158229
vernier = 0.000791143
vernier = 0.00105486
Gmin = 5.11623e-009
vernier = 0.00140648
vernier = 0.000703238
Gmin = 5.1068e-009
vernier = 0.00093765
vernier = 0.0012502
Gmin = 5.09464e-009
vernier = 0.00166693
vernier = 0.000833466
Gmin = 5.08404e-009
vernier = 0.00111129
vernier = 0.00148172
vernier = 0.000740858
Gmin = 5.07358e-009
vernier = 0.000987811
Gmin = 5.06231e-009
vernier = 0.00131708
vernier = 0.000658541
vernier = 0.000878054
Gmin = 5.05482e-009
vernier = 0.00117074
vernier = 0.00156098
Gmin = 5.04066e-009
vernier = 0.000780492
vernier = 0.00104066
Gmin = 5.03247e-009
vernier = 0.00138754
vernier = 0.00069377
vernier = 0.000925027
Gmin = 5.02434e-009
vernier = 0.00123337
Gmin = 5.0108e-009
vernier = 0.00164449
vernier = 0.00219265
Gmin = 4.98871e-009
vernier = 0.00292354
vernier = 0.00389805
Gmin = 4.9539e-009
vernier = 0.0051974
Gmin = 4.89793e-009
vernier = 0.00692986
vernier = 0.00923982
Gmin = 4.80764e-009
vernier = 0.0123198
vernier = 0.0164263
Gmin = 4.66802e-009
vernier = 0.0219018
Gmin = 4.45017e-009
vernier = 0.0292024
vernier = 0.0389365
Gmin = 4.11556e-009
vernier = 0.0519153
vernier = 0.0692203
Gmin = 3.6371e-009
vernier = 0.0922938
Gmin = 2.97827e-009
vernier = 0.123058
vernier = 0.164078
Gmin = 2.15142e-009
vernier = 0.21877
vernier = 0.291694
Gmin = 1.29129e-009
vernier = 0.388925
Gmin = 5.7107e-010
vernier = 0.518566
vernier = 0.691421
Gmin = 1.55244e-010
vernier = 0.921895
vernier = 1
Gmin = 2.21787e-011
Gmin = 2.38142e-012
Gmin = 2.55704e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Heightened Def Con from 12.683 to 12.683

Date: Tue Aug 04 15:07:37 2020
Total elapsed time: 0.262 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 10391
traniter = 5370
tranpoints = 2021
accept = 1756
rejected = 266
matrix size = 23
fillins = 6
solver = Normal
Matrix Compiler1: 1.23 KB object code size  0.3/0.2/[0.1]
Matrix Compiler2: 1.75 KB object code size  0.3/0.4/[0.2]

